episode number, steps in evaluation, accumulated reward, done 
0, 200, -377.27493045793227, 1
1, 200, -828.39589043864, 1
2, 200, -854.7588681472619, 1
3, 200, -1176.9664286875366, 1
4, 200, -1243.6808004563884, 1
5, 200, -1596.7255423832003, 1
6, 200, -1592.7203442135774, 1
7, 200, -1611.1505269122356, 1
8, 200, -1586.9969873120078, 1
9, 200, -1586.9983158639113, 1
10, 200, -1610.0512782137387, 1
11, 200, -1593.9005435204324, 1
12, 200, -1661.6055764068221, 1
13, 200, -1712.3719799614857, 1
14, 200, -1556.4204360426327, 1
15, 200, -1290.180631088026, 1
16, 200, -1614.2417105132226, 1
17, 200, -1483.2876627428404, 1
18, 200, -1374.7384062409499, 1
19, 200, -1311.0941326761574, 1
20, 200, -1341.4537597892415, 1
21, 200, -1302.55312871855, 1
22, 200, -1301.2005788895056, 1
23, 200, -1276.1951953091332, 1
24, 200, -1286.1498985047651, 1
25, 200, -1297.9975459399589, 1
26, 200, -1285.738896546148, 1
27, 200, -1291.8140766496977, 1
28, 200, -1285.9731794306745, 1
29, 200, -1268.0772222629598, 1
30, 200, -1250.4625696916817, 1
31, 200, -1247.875440222404, 1
32, 200, -1229.8700690769363, 1
33, 200, -1245.5904916607965, 1
34, 200, -1235.8577574705816, 1
35, 200, -1268.6870884402767, 1
36, 200, -1371.195786390736, 1
37, 200, -1362.0469347433575, 1
38, 200, -1373.131919123935, 1
39, 200, -1378.014184922149, 1
40, 200, -1411.1899814180529, 1
41, 200, -1367.8201413636125, 1
42, 200, -1344.7195705760694, 1
43, 200, -1164.558312892763, 1
44, 200, -1151.9155852824326, 1
45, 200, -1020.2340367518855, 1
46, 200, -1048.6986824066478, 1
47, 200, -1037.3054802566141, 1
48, 200, -1051.470541888787, 1
49, 200, -1044.0518905740432, 1
50, 200, -1024.7306711254807, 1
51, 200, -971.2834272316506, 1
52, 200, -978.3296173441976, 1
53, 200, -961.6221722254116, 1
54, 200, -996.224421834682, 1
55, 200, -979.9299181062381, 1
56, 200, -947.6903190815631, 1
57, 200, -925.1662842042872, 1
58, 200, -894.8904881536486, 1
59, 200, -832.0451403851317, 1
60, 200, -777.7553714945053, 1
61, 200, -771.7866003431807, 1
62, 200, -451.0625363488653, 1
63, 200, -255.23794270214856, 1
64, 200, -402.6830687562803, 1
65, 200, -520.1749306223952, 1
66, 200, -1249.1524597646685, 1
67, 200, -1305.155798489792, 1
68, 200, -1101.9819221360958, 1
69, 200, -831.9034079140164, 1
70, 200, -411.516200419742, 1
71, 200, -0.5838554566254308, 1
72, 200, -18.051523569206744, 1
73, 200, -0.6816492138545386, 1
74, 200, -642.3874829480318, 1
75, 200, -405.7423525555064, 1
76, 200, -607.8682506194372, 1
77, 200, -385.5342847229626, 1
78, 200, -519.79846278307, 1
79, 200, -29.020695933697834, 1
80, 200, -142.74097167902167, 1
81, 200, -386.79476664787234, 1
82, 200, -261.20164871262364, 1
83, 200, -5.676503505924072, 1
84, 200, -517.768841972737, 1
85, 200, -255.01555874119816, 1
86, 200, -155.826493051475, 1
87, 200, -258.9580719541942, 1
88, 200, -516.1145838400803, 1
89, 200, -530.1014477021788, 1
90, 200, -260.80236910915505, 1
91, 200, -259.3747057691347, 1
92, 200, -400.23828299902266, 1
93, 200, -528.1167969683124, 1
94, 200, -526.6292636198986, 1
95, 200, -496.1513148159493, 1
96, 200, -263.98609147792405, 1
97, 200, -171.35162442271, 1
98, 200, -265.7142193884464, 1
99, 200, -264.123491151816, 1
100, 200, -264.178748562554, 1
101, 200, -15.838497351774276, 1
102, 200, -13.63528196844472, 1
103, 200, -15.562669595387641, 1
104, 200, -11.574206292406053, 1
105, 200, -17.2813944555688, 1
106, 200, -13.828582403992648, 1
107, 200, -8.260379640265882, 1
108, 200, -12.309482884067444, 1
109, 200, -12.397180747440409, 1
110, 200, -11.159847246454435, 1
111, 200, -8.455109385267882, 1
112, 200, -10.441317625238264, 1
113, 200, -10.335914035098472, 1
114, 200, -7.516254798061265, 1
115, 200, -6.067783153086978, 1
116, 200, -5.722652082707058, 1
117, 200, -3.7207526574255443, 1
118, 200, -5.330081871657186, 1
119, 200, -6.699349823690402, 1
120, 200, -7.913697330097124, 1
121, 200, -2.857136599652723, 1
122, 200, -3.03426192996047, 1
123, 200, -3.0609690150491953, 1
124, 200, -0.7753825714767005, 1
125, 200, -1.7664743644597916, 1
126, 200, -2.863865275222855, 1
127, 200, -0.9938000663096807, 1
128, 200, -2.2427645493923016, 1
129, 200, -1.7205710707336912, 1
130, 200, -3.3144362453925393, 1
131, 200, -2.149073628348696, 1
132, 200, -3.105503275763995, 1
133, 200, -3.7886191297271523, 1
134, 200, -2.7073025068936745, 1
135, 200, -4.572196779179378, 1
136, 200, -4.972403818042193, 1
137, 200, -1.9076882661271655, 1
138, 200, -4.977839493282805, 1
139, 200, -4.0727576451121275, 1
140, 200, -2.3517174235824823, 1
141, 200, -2.8526139933140118, 1
142, 200, -3.2184646148303733, 1
143, 200, -3.415622375494873, 1
144, 200, -4.56486326435537, 1
145, 200, -4.109777606755303, 1
146, 200, -4.766621292757404, 1
147, 200, -5.703353709543455, 1
148, 200, -3.059153373393392, 1
149, 200, -1.8018249637337578, 1
150, 200, -4.4763212424174315, 1
151, 200, -4.403468186864481, 1
152, 200, -4.333376127542349, 1
153, 200, -4.63989878007725, 1
154, 200, -3.1567278940591232, 1
155, 200, -4.500052872276845, 1
156, 200, -3.5386840805825965, 1
157, 200, -2.54670840490962, 1
158, 200, -1.2264875959772124, 1
159, 200, -3.573377980570343, 1
160, 200, -3.9505419166037115, 1
161, 200, -4.443841843738648, 1
162, 200, -1.4256572235319256, 1
163, 200, -3.5858532720453162, 1
164, 200, -3.3286812997316746, 1
165, 200, -3.8500967957156327, 1
166, 200, -1.6010028201822621, 1
167, 200, -1.1817700710845531, 1
168, 200, -3.558610597826052, 1
169, 200, -3.6763418805790358, 1
170, 200, -3.755334023100377, 1
171, 200, -2.6048202159165514, 1
172, 200, -3.8656169741023243, 1
173, 200, -0.9895886657118641, 1
174, 200, -3.3168053708341962, 1
175, 200, -3.897989410478244, 1
176, 200, -1.9028164223419517, 1
177, 200, -1.8858726544975906, 1
178, 200, -1.1860544615800752, 1
179, 200, -2.282273860371845, 1
180, 200, -2.2683480170373778, 1
181, 200, -1.3325906140336665, 1
182, 200, -2.2518664729630493, 1
183, 200, -3.5002790200136498, 1
184, 200, -2.553090368625603, 1
185, 200, -2.584830728830235, 1
186, 200, -0.052538819387984, 1
187, 200, -3.715693590068176, 1
188, 200, -1.1277105392668858, 1
189, 200, -2.5991637036213757, 1
190, 200, -0.5232399494952404, 1
191, 200, -0.2853015171998488, 1
192, 200, -1.4781451845211537, 1
193, 200, -2.923965315868344, 1
194, 200, -2.6016750405021, 1
195, 200, -1.2239415381588943, 1
196, 200, -0.6132248799641171, 1
197, 200, -0.11418576693301849, 1
198, 200, -0.3063787422914052, 1
199, 200, -0.5421599413359743, 1
200, 200, -1.4562440576366646, 1
201, 200, -1.1893984657376178, 1
202, 200, -2.07090215313398, 1
203, 200, -1.271711851334148, 1
204, 200, -0.8264845934632795, 1
205, 200, -0.46846203451637874, 1
206, 200, -0.8693270483387071, 1
207, 200, -1.2641107864047936, 1
208, 200, -0.4094187897158187, 1
209, 200, -1.1425879220576356, 1
210, 200, -0.6708681198014815, 1
211, 200, -0.40572886164405164, 1
212, 200, -0.5811091430391757, 1
213, 200, -0.35254125284770316, 1
214, 200, -0.044418936006624325, 1
215, 200, -0.042218333565768464, 1
216, 200, -0.22330181625828535, 1
217, 200, -0.3845954262275749, 1
218, 200, -0.5098541983842998, 1
219, 200, -0.11532205817530519, 1
220, 200, -0.2245335215839856, 1
221, 200, -0.07338559242139743, 1
222, 200, -0.106279826376952, 1
223, 200, -0.09273396336519338, 1
224, 200, -0.055414594087399564, 1
225, 200, -0.10197881233972456, 1
226, 200, -0.016101597998351407, 1
227, 200, -1.6219291347460343, 1
228, 200, -0.9387183922737103, 1
229, 200, -0.40475191179198733, 1
230, 200, -0.6676673875495732, 1
231, 200, -0.0718555973652466, 1
232, 200, -0.1030910846665661, 1
233, 200, -0.7679550854017075, 1
234, 200, -0.04353296517042652, 1
235, 200, -0.2909482369596641, 1
236, 200, -0.046825174275091884, 1
237, 200, -0.25103365267747085, 1
238, 200, -0.11824654003677183, 1
239, 200, -0.005656489478795225, 1
240, 200, -0.10566349349202304, 1
241, 200, -0.057766069853593886, 1
242, 200, -0.3293784435876397, 1
243, 200, -0.02405466647872334, 1
244, 200, -0.7861932880566004, 1
245, 200, -1.0025450595812766, 1
246, 200, -1.2577431685010467, 1
247, 200, -0.13858927695199103, 1
248, 200, -0.925135569707974, 1
249, 200, -0.8686082036000458, 1
250, 200, -1.152715226703502, 1
251, 200, -0.8399883294558037, 1
252, 200, -0.9951969102957914, 1
253, 200, -1.027922993698949, 1
254, 200, -0.7947198599242041, 1
255, 200, -1.4149750880776906, 1
256, 200, -1.659138614217316, 1
257, 200, -1.2579367766453977, 1
258, 200, -1.5697106974036907, 1
259, 200, -1.8183874283878463, 1
260, 200, -1.5780187887841992, 1
261, 200, -1.6902811273094414, 1
262, 200, -1.6900415503115174, 1
263, 200, -1.5403992580660688, 1
264, 200, -1.3475797959067572, 1
265, 200, -1.7004218456828826, 1
266, 200, -1.5571773923210952, 1
267, 200, -1.2126666394152428, 1
268, 200, -1.271444634624518, 1
269, 200, -1.4241881882764957, 1
270, 200, -1.8297335809978312, 1
271, 200, -1.8792747145309983, 1
272, 200, -1.9470232995706964, 1
273, 200, -1.5996711950278606, 1
274, 200, -1.6906587147530827, 1
275, 200, -1.9071968732316125, 1
276, 200, -2.020265943976061, 1
277, 200, -1.771811979297532, 1
278, 200, -1.975982224024145, 1
279, 200, -1.3875769121024655, 1
280, 200, -1.4990627200385158, 1
281, 200, -1.4412037292803845, 1
282, 200, -1.5680862441377421, 1
283, 200, -1.419037442972354, 1
284, 200, -1.1111242268282453, 1
285, 200, -1.1744992306229984, 1
286, 200, -2.0525848323775264, 1
287, 200, -1.8409685149397406, 1
288, 200, -0.14528559167375124, 1
289, 200, -1.6566692351513637, 1
290, 200, -1.0851371875585891, 1
291, 200, -1.864379253313289, 1
292, 200, -1.8218078200804146, 1
293, 200, -1.7281659759100123, 1
294, 200, -0.6773016109096222, 1
295, 200, -1.7935320444536924, 1
296, 200, -1.6061461959414753, 1
297, 200, -1.6649297357040418, 1
298, 200, -1.5478446738074259, 1
299, 200, -0.9159916001217382, 1
300, 200, -1.334022107990779, 1
301, 200, -1.378900255908299, 1
302, 200, -1.5877273901091082, 1
303, 200, -1.8071347313373332, 1
304, 200, -1.7380555891494465, 1
305, 200, -1.0579391537681702, 1
306, 200, -1.8761643700089825, 1
307, 200, -1.782230574585091, 1
308, 200, -1.1686127355146567, 1
309, 200, -1.1972336705440794, 1
310, 200, -0.793675113480226, 1
311, 200, -0.8705576219110305, 1
312, 200, -1.696501029039076, 1
313, 200, -0.5434458192232373, 1
314, 200, -0.8988555507550083, 1
315, 200, -1.4089290244165549, 1
316, 200, -0.6416612709712108, 1
317, 200, -1.1846106787942248, 1
318, 200, -0.993220942164556, 1
319, 200, -0.8346758372010009, 1
320, 200, -0.024796717625129725, 1
321, 200, -0.5561072232212495, 1
322, 200, -0.3624673158476629, 1
323, 200, -0.642965675579553, 1
324, 200, -0.19789666004973885, 1
325, 200, -0.838088056086841, 1
326, 200, -1.7449964840065855, 1
327, 200, -0.3137133457192627, 1
328, 200, -0.6103415561409028, 1
329, 200, -0.3161887409639388, 1
330, 200, -0.49859461931467386, 1
331, 200, -0.10234628765865944, 1
332, 200, -0.25926231584587406, 1
333, 200, -1.228706191210083, 1
334, 200, -0.7906462205648853, 1
335, 200, -1.4282452240027184, 1
336, 200, -1.6244311558507059, 1
337, 200, -1.848330885782134, 1
338, 200, -1.0874740340684275, 1
339, 200, -0.739556316024395, 1
340, 200, -0.8254007109719655, 1
341, 200, -1.920418336437062, 1
342, 200, -1.9111379650042484, 1
343, 200, -2.0163802185810393, 1
344, 200, -2.306380151477991, 1
345, 200, -1.2753052897753843, 1
346, 200, -0.32706917975050515, 1
347, 200, -2.083030306627214, 1
348, 200, -1.0314609274962765, 1
349, 200, -1.9264370348407989, 1
350, 200, -1.7625883122856534, 1
351, 200, -1.9898126667289444, 1
352, 200, -2.0424740203655167, 1
353, 200, -1.9660824627775966, 1
354, 200, -2.1552947509933396, 1
355, 200, -2.1719177652695363, 1
356, 200, -1.4388732057735194, 1
357, 200, -1.6661401895235914, 1
358, 200, -1.4556533248043382, 1
359, 200, -1.023004366047223, 1
360, 200, -2.0544857237028937, 1
361, 200, -0.7519045824141185, 1
362, 200, -1.9331851390653174, 1
363, 200, -1.2835928129600154, 1
364, 200, -1.7770765204013388, 1
365, 200, -2.7317171699259672, 1
366, 200, -1.3163052286341483, 1
367, 200, -2.4320232737739778, 1
368, 200, -1.1216206568074225, 1
369, 200, -2.316940527652713, 1
370, 200, -1.971972791328822, 1
371, 200, -2.274349315537865, 1
372, 200, -1.5366731939611264, 1
373, 200, -1.4455594509335026, 1
374, 200, -2.4477496040249536, 1
375, 200, -1.5894892119970414, 1
376, 200, -1.496520818561542, 1
377, 200, -1.7343520862111803, 1
378, 200, -1.4467455548294574, 1
379, 200, -1.9486495828343589, 1
380, 200, -2.102346756197475, 1
381, 200, -1.7910869502835465, 1
382, 200, -2.4489893329923085, 1
383, 200, -2.3864057440951263, 1
384, 200, -2.3193203897990005, 1
385, 200, -2.6316540755862805, 1
386, 200, -3.637187446790938, 1
387, 200, -2.0933307909293264, 1
388, 200, -2.132906312747225, 1
389, 200, -2.4276183218453435, 1
390, 200, -2.264905826809696, 1
391, 200, -2.6845887933837935, 1
392, 200, -2.8778292891790676, 1
393, 200, -1.9831768897157378, 1
394, 200, -1.7211287655449952, 1
395, 200, -1.5448059224015842, 1
396, 200, -2.1765085987755404, 1
397, 200, -2.1768259466992683, 1
398, 200, -2.529045666195235, 1
399, 200, -2.0515961311856508, 1
400, 200, -2.360755472963211, 1
401, 200, -1.4224152246528865, 1
402, 200, -1.8880022479994811, 1
403, 200, -2.301733418435624, 1
404, 200, -1.4673751407182465, 1
405, 200, -1.6704323707197506, 1
406, 200, -1.109176535687301, 1
407, 200, -0.4120225550730202, 1
408, 200, -1.6899642992669035, 1
409, 200, -0.19161445323383064, 1
410, 200, -0.14526532263568018, 1
411, 200, -0.9347626279500226, 1
412, 200, -1.2458328038823563, 1
413, 200, -1.0030554801285039, 1
414, 200, -0.9112687268496233, 1
415, 200, -2.4789115700305846, 1
416, 200, -1.8892002072972163, 1
417, 200, -1.5645410769015373, 1
418, 200, -1.3377858351134473, 1
419, 200, -1.6505332399415524, 1
420, 200, -2.0983945477628243, 1
421, 200, -1.4864432362318698, 1
422, 200, -2.5490587855351974, 1
423, 200, -2.573932135285791, 1
424, 200, -1.3945083115929218, 1
425, 200, -3.009130990301651, 1
426, 200, -2.5854630162747694, 1
427, 200, -1.9667198357591225, 1
428, 200, -1.9087063870033942, 1
429, 200, -2.5794630060177184, 1
430, 200, -3.1756648195040964, 1
431, 200, -2.7449258152444322, 1
432, 200, -2.1307837743570692, 1
433, 200, -2.7166353459062385, 1
434, 200, -2.527383946797641, 1
435, 200, -1.3927715491884642, 1
436, 200, -1.9440280287635, 1
437, 200, -2.1028550105983994, 1
438, 200, -2.417684029317443, 1
439, 200, -2.991670634139304, 1
440, 200, -2.3203026473124893, 1
441, 200, -2.859158674972881, 1
442, 200, -3.4827237168628544, 1
443, 200, -3.34796026914037, 1
444, 200, -3.7609411698079107, 1
445, 200, -2.109494780620221, 1
446, 200, -3.2798967134426027, 1
447, 200, -0.9609396131022627, 1
448, 200, -2.2521087520409666, 1
449, 200, -2.7220448107670516, 1
450, 200, -1.8578604635539095, 1
451, 200, -2.3239936010165128, 1
452, 200, -0.9779803353628986, 1
453, 200, -1.0719194802809773, 1
454, 200, -2.069320515042571, 1
455, 200, -0.8357127574793233, 1
456, 200, -2.2926320330480574, 1
457, 200, -1.7565434865258378, 1
458, 200, -1.2590627524793188, 1
459, 200, -0.19105016593550997, 1
460, 200, -0.6027233053249164, 1
461, 200, -0.4250528032402808, 1
462, 200, -0.4473793377736473, 1
463, 200, -0.8667986931834266, 1
464, 200, -0.7968696160460593, 1
465, 200, -0.1279625417024455, 1
466, 200, -0.17126314539837956, 1
467, 200, -0.14126329169255825, 1
468, 200, -0.0628397000671739, 1
469, 200, -0.03355067266858422, 1
470, 200, -0.0790953079203906, 1
471, 200, -0.27016758958938153, 1
472, 200, -0.12973388737301822, 1
473, 200, -0.36609672149426203, 1
474, 200, -0.3120857671097914, 1
475, 200, -0.3069038913862765, 1
476, 200, -0.22224012130368045, 1
477, 200, -0.22094538820865836, 1
478, 200, -0.08406121857237181, 1
479, 200, -0.058290012280577, 1
480, 200, -0.004757230802299577, 1
481, 200, -0.09585205561763292, 1
482, 200, -0.003700294347585097, 1
483, 200, -0.04843966223742727, 1
484, 200, -0.25721323097380394, 1
485, 200, -0.3400047302733117, 1
486, 200, -0.2201809153181887, 1
487, 200, -0.060652149859669886, 1
488, 200, -0.32909276076000493, 1
489, 200, -0.33875801190164284, 1
490, 200, -0.3717980127811435, 1
491, 200, -0.6243207789155862, 1
492, 200, -0.04428489551351803, 1
493, 200, -0.171298017861292, 1
494, 200, -0.07468150364055191, 1
495, 200, -0.34375853155378183, 1
496, 200, -0.46233541292766156, 1
497, 200, -1.7854733456207406, 1
498, 200, -1.599602700190157, 1
499, 200, -0.4625506986731798, 1
500, 200, -0.6005818280917442, 1
501, 200, -0.8025228852240328, 1
502, 200, -1.3731199079600824, 1
