episode number, steps in evaluation, accumulated reward, done 
503, 200, -1.2501467193487692, 1
504, 200, -0.9705567125905845, 1
505, 200, -0.20248122653279635, 1
506, 200, -1.3936287727652041, 1
507, 200, -0.6092710663202646, 1
508, 200, -1.205766244245968, 1
509, 200, -1.4190327187088418, 1
510, 200, -0.48473667944504256, 1
511, 200, -1.1370596418725323, 1
512, 200, -1.5192564167221356, 1
513, 200, -1.9942385501696787, 1
514, 200, -1.8598447523303465, 1
515, 200, -1.404002109899088, 1
516, 200, -3.6819160608707993, 1
517, 200, -2.0634362820067187, 1
518, 200, -3.075344734677325, 1
519, 200, -2.3105392254529824, 1
520, 200, -2.4840327136113123, 1
521, 200, -4.346432284341213, 1
522, 200, -2.9604901015879723, 1
523, 200, -1.5226829804428594, 1
524, 200, -2.873684008976725, 1
525, 200, -3.1606540792358135, 1
526, 200, -2.5421900045851094, 1
527, 200, -3.498181704048065, 1
528, 200, -1.50301027367659, 1
529, 200, -2.044217516500128, 1
530, 200, -2.9917616149370563, 1
531, 200, -2.672866831570704, 1
532, 200, -1.8765075398752475, 1
533, 200, -3.7485486013266818, 1
534, 200, -2.8807562134395477, 1
535, 200, -4.4759504387695, 1
536, 200, -3.9812208404774228, 1
537, 200, -4.136796316580295, 1
538, 200, -5.038925620046886, 1
539, 200, -3.80653936300892, 1
540, 200, -5.294556137762345, 1
541, 200, -4.581210922831263, 1
542, 200, -3.512897430245829, 1
543, 200, -2.557180126393045, 1
544, 200, -5.447587845187121, 1
545, 200, -3.923919105267995, 1
546, 200, -3.4667607037303934, 1
547, 200, -4.975574254880326, 1
548, 200, -4.587876027416791, 1
549, 200, -2.792709183953766, 1
550, 200, -4.676058178893939, 1
551, 200, -4.214264244560073, 1
552, 200, -4.923351909542716, 1
553, 200, -5.47607372678013, 1
554, 200, -5.515480724898894, 1
555, 200, -3.965834373275408, 1
556, 200, -4.884688317783981, 1
557, 200, -3.11097020425686, 1
558, 200, -4.404117463412454, 1
559, 200, -4.570462016069352, 1
560, 200, -4.064639431205026, 1
561, 200, -3.942231457762923, 1
562, 200, -4.096336348048287, 1
563, 200, -4.190701741380118, 1
564, 200, -4.944057265771657, 1
565, 200, -5.280173445632981, 1
566, 200, -4.194408152199506, 1
567, 200, -5.050463225462641, 1
568, 200, -5.271900906045941, 1
569, 200, -5.406231189906611, 1
570, 200, -4.210376238143566, 1
571, 200, -4.993333628480044, 1
572, 200, -4.9430774427794, 1
573, 200, -5.237877890536658, 1
574, 200, -4.869759025012057, 1
575, 200, -5.1760362707575505, 1
576, 200, -3.707324482646278, 1
577, 200, -5.29563919767415, 1
578, 200, -5.472643323012986, 1
579, 200, -5.078996706900352, 1
580, 200, -4.361523585391408, 1
581, 200, -4.461425383429019, 1
582, 200, -4.245492139883994, 1
583, 200, -3.7951312786130447, 1
584, 200, -4.1426284752218185, 1
585, 200, -4.452284746440187, 1
586, 200, -4.747977583893517, 1
587, 200, -5.136222491273854, 1
588, 200, -4.856216691342336, 1
589, 200, -4.196802653945423, 1
590, 200, -5.88034718355854, 1
591, 200, -5.145985516168456, 1
592, 200, -4.571921148945024, 1
593, 200, -4.5780929979912495, 1
594, 200, -3.4102514602339533, 1
595, 200, -2.830221986224936, 1
596, 200, -2.5285024732105117, 1
597, 200, -3.56072962162105, 1
598, 200, -3.505947703435369, 1
599, 200, -2.8147860352332064, 1
600, 200, -3.6076606322035456, 1
601, 200, -4.684754052056927, 1
602, 200, -4.27683901211337, 1
603, 200, -3.3704286749552543, 1
604, 200, -5.42195813952931, 1
605, 200, -4.73694288329096, 1
606, 200, -3.368263861803651, 1
607, 200, -2.469506678731855, 1
608, 200, -1.2274186950201422, 1
609, 200, -1.6242172149066991, 1
610, 200, -1.5302540928146429, 1
611, 200, -2.379019908168922, 1
612, 200, -0.06548310727804259, 1
613, 200, -0.34552925076246255, 1
614, 200, -1.0436342235398683, 1
615, 200, -0.9459820686911361, 1
616, 200, -1.236330497129304, 1
617, 200, -1.5934017802919076, 1
618, 200, -2.219102723987602, 1
619, 200, -3.497867909991409, 1
620, 200, -2.550551373470538, 1
621, 200, -2.688421491031075, 1
622, 200, -2.719190678761413, 1
623, 200, -0.6804509642529509, 1
624, 200, -1.0772304751407344, 1
625, 200, -2.7803104829427956, 1
626, 200, -1.2611183267589907, 1
627, 200, -0.36425805931762084, 1
628, 200, -0.4452463326649745, 1
629, 200, -0.6145884534925735, 1
630, 200, -1.5533944091435556, 1
631, 200, -2.5427641477534375, 1
632, 200, -1.6732110397569748, 1
633, 200, -1.48625773927365, 1
634, 200, -2.644904268375974, 1
635, 200, -2.171639405103933, 1
636, 200, -0.7024511516232423, 1
637, 200, -1.8678514545662932, 1
638, 200, -1.1984725085351158, 1
639, 200, -1.0554015710831492, 1
640, 200, -0.006831163252622766, 1
641, 200, -0.021297160026647274, 1
642, 200, -0.01563589200670353, 1
643, 200, -0.13871862597596002, 1
644, 200, -0.006687669422047937, 1
645, 200, -0.18437192032055388, 1
646, 200, -0.2951398569297056, 1
647, 200, -0.07243356700594876, 1
648, 200, -0.3382440532371167, 1
649, 200, -0.5836039006636973, 1
650, 200, -0.4952415018078381, 1
651, 200, -0.5522143972547118, 1
652, 200, -0.4046037255430512, 1
653, 200, -0.3570775482761362, 1
654, 200, -0.36749892560417724, 1
655, 200, -0.2567213868425064, 1
656, 200, -1.7931772311422944, 1
657, 200, -2.2671602772552935, 1
658, 200, -1.0603938726376272, 1
659, 200, -0.5350140918672537, 1
660, 200, -0.42603292455131864, 1
661, 200, -0.4990657775864389, 1
662, 200, -0.1187670543688691, 1
663, 200, -0.6938482291739476, 1
664, 200, -0.9219348812056924, 1
665, 200, -0.010637779547695346, 1
666, 200, -0.0716079506865707, 1
667, 200, -0.04941665372995007, 1
668, 200, -0.04547990232687559, 1
669, 200, -0.07186521419788049, 1
670, 200, -0.049739016860973574, 1
671, 200, -0.05747750011854684, 1
672, 200, -0.40977785237404085, 1
673, 200, -0.060426545478884146, 1
674, 200, -0.20314407462520997, 1
675, 200, -0.16508008813268202, 1
676, 200, -0.06198260278311889, 1
677, 200, -0.24815315928887244, 1
678, 200, -0.03249389909723571, 1
679, 200, -0.41622802055012165, 1
680, 200, -0.21491982917233932, 1
681, 200, -0.013649307741701842, 1
682, 200, -0.08121471224744957, 1
683, 200, -0.23151351163762804, 1
684, 200, -0.0245725092028357, 1
685, 200, -0.03728218324997461, 1
686, 200, -0.057537641465548, 1
687, 200, -0.04374526969783214, 1
688, 200, -0.04713402844444225, 1
689, 200, -0.0074598508447278585, 1
690, 200, -0.050960494247696074, 1
691, 200, -0.016414772852189587, 1
692, 200, -0.4045686997945552, 1
693, 200, -0.779758638104843, 1
694, 200, -0.16080048372500852, 1
695, 200, -0.08275886019940362, 1
696, 200, -0.07119771407435099, 1
697, 200, -0.06424660968465004, 1
698, 200, -0.08748754581601212, 1
699, 200, -0.2579223761259145, 1
700, 200, -0.5591745710896775, 1
701, 200, -0.21676610860750825, 1
702, 200, -0.28844790942613335, 1
703, 200, -0.3339560186540466, 1
704, 200, -0.14074073708937815, 1
705, 200, -0.2015469549834088, 1
706, 200, -0.20282786158784022, 1
707, 200, -0.24698593124805562, 1
708, 200, -0.24651086569770986, 1
709, 200, -0.2537116347316426, 1
710, 200, -0.30433992325343223, 1
711, 200, -0.23146333773184302, 1
712, 200, -0.3489141721558737, 1
713, 200, -0.4287103371366952, 1
714, 200, -0.5238657261668834, 1
715, 200, -0.3323053777431818, 1
716, 200, -0.585885589043096, 1
717, 200, -0.4090377352320514, 1
718, 200, -0.35556651965389313, 1
719, 200, -0.41435520743346177, 1
720, 200, -0.3533519777791261, 1
721, 200, -0.41985967424305876, 1
722, 200, -0.8213838254011613, 1
723, 200, -0.5842340275885791, 1
724, 200, -0.2807333505569794, 1
725, 200, -0.5834597404312306, 1
726, 200, -0.45932914004589276, 1
727, 200, -0.8002549950749382, 1
728, 200, -1.068259614461642, 1
729, 200, -0.6200279957325401, 1
730, 200, -0.515328876689146, 1
731, 200, -0.5463282438324607, 1
732, 200, -0.351331634364887, 1
733, 200, -0.846144507896453, 1
734, 200, -1.329556750491262, 1
735, 200, -1.6872167553268893, 1
736, 200, -1.9679605250639645, 1
737, 200, -1.783319917739762, 1
738, 200, -1.3264401268354977, 1
739, 200, -1.2760799462074341, 1
740, 200, -1.5639469593276616, 1
741, 200, -1.619765043510494, 1
742, 200, -1.429434667622332, 1
743, 200, -1.7335167889169294, 1
744, 200, -1.7344546370388583, 1
745, 200, -1.7720608511177358, 1
746, 200, -1.9846150882261582, 1
747, 200, -0.007544009522967892, 1
748, 200, -0.6555922843579166, 1
749, 200, -0.8620267067838947, 1
750, 200, -1.1351655060004056, 1
751, 200, -1.2956969056336143, 1
752, 200, -1.5418674736695313, 1
753, 200, -2.1443168499622756, 1
754, 200, -1.9428075065247283, 1
755, 200, -1.789940604525629, 1
756, 200, -2.2529719850683443, 1
757, 200, -1.5774338760310012, 1
758, 200, -1.8638784616703787, 1
759, 200, -1.9799910532012017, 1
760, 200, -1.9269449420809217, 1
761, 200, -1.9251000275159345, 1
762, 200, -1.8067760650556557, 1
763, 200, -0.3261988959124214, 1
764, 200, -0.8656407269626045, 1
765, 200, -0.8232404409413426, 1
766, 200, -0.29616560805471626, 1
767, 200, -0.7287195109485961, 1
768, 200, -0.5973008967152104, 1
769, 200, -0.4472108276123471, 1
770, 200, -0.10514107263232654, 1
771, 200, -0.33272643306260136, 1
772, 200, -0.9332628875256898, 1
773, 200, -1.134270513007021, 1
774, 200, -0.9023608998287852, 1
775, 200, -0.4574645302567337, 1
776, 200, -0.011285088808299842, 1
777, 200, -0.35126056786914733, 1
778, 200, -0.17558088674953246, 1
779, 200, -0.0671567242757339, 1
780, 200, -0.3328681016719555, 1
781, 200, -1.0599726405599803, 1
782, 200, -1.4612065755078578, 1
783, 200, -0.5825471138072965, 1
784, 200, -0.20278571620908326, 1
785, 200, -0.3514690440178736, 1
786, 200, -0.5640084741411235, 1
787, 200, -0.41796930883897415, 1
788, 200, -0.5851203520967998, 1
789, 200, -0.35457498776772634, 1
790, 200, -1.1493765102806164, 1
791, 200, -1.1477494822119938, 1
792, 200, -0.32287823020901846, 1
793, 200, -0.2952578879521912, 1
794, 200, -0.05211832098684197, 1
795, 200, -0.5500361513688149, 1
796, 200, -1.4557483542504341, 1
797, 200, -1.9652891675191364, 1
798, 200, -1.6489185077080117, 1
799, 200, -1.8082202288278655, 1
800, 200, -1.3431392157524145, 1
801, 200, -1.1399567372037795, 1
802, 200, -1.1845509252034918, 1
803, 200, -0.48320516271564157, 1
804, 200, -0.05750513617632003, 1
805, 200, -0.0359276601745747, 1
806, 200, -0.008674520916565965, 1
807, 200, -0.006309103763656018, 1
808, 200, -0.08631509488688062, 1
809, 200, -0.03367210032996275, 1
810, 200, -0.07310437224719983, 1
811, 200, -0.07391805222855213, 1
812, 200, -0.14177013094168867, 1
813, 200, -0.5935858818033138, 1
814, 200, -1.1002095409379196, 1
815, 200, -1.258608061943247, 1
816, 200, -0.8438732611252128, 1
817, 200, -1.242394872479183, 1
818, 200, -0.7888040044852138, 1
819, 200, -0.45219668035351324, 1
820, 200, -0.1350826050757776, 1
821, 200, -1.0501930302082754, 1
822, 200, -1.2142653238184622, 1
823, 200, -1.152085339746464, 1
824, 200, -0.6745360027378953, 1
825, 200, -0.9992041555119547, 1
826, 200, -1.266879160576048, 1
827, 200, -1.3674041166433686, 1
828, 200, -1.6988239612948348, 1
829, 200, -1.5976466150055668, 1
830, 200, -0.797615107487373, 1
831, 200, -0.46973983296382005, 1
832, 200, -0.9201898672284778, 1
833, 200, -1.1385477847136363, 1
834, 200, -0.2515606443856938, 1
835, 200, -0.7993179599531948, 1
836, 200, -1.0092269792481663, 1
837, 200, -0.5529185365169503, 1
838, 200, -0.51433434204, 1
839, 200, -0.32757047590585364, 1
840, 200, -0.27609407706276684, 1
841, 200, -0.2637892409169158, 1
842, 200, -0.5940632503391753, 1
843, 200, -1.3880012305016045, 1
844, 200, -1.3438272473695145, 1
845, 200, -1.2090035425779924, 1
846, 200, -1.0624031838850216, 1
847, 200, -0.2072043832294655, 1
848, 200, -0.8155051273010002, 1
849, 200, -0.6764251739437108, 1
850, 200, -0.7239871384330345, 1
851, 200, -0.867677884175715, 1
852, 200, -0.593573738588143, 1
853, 200, -0.9143513335402418, 1
854, 200, -1.0791051346280167, 1
855, 200, -1.5850361919100677, 1
856, 200, -0.9711466698750222, 1
857, 200, -0.17228436010889078, 1
858, 200, -0.5155569048848972, 1
859, 200, -0.8374416420683117, 1
860, 200, -0.6466022610745215, 1
861, 200, -0.6447763685597347, 1
862, 200, -0.9507715205213199, 1
863, 200, -0.3435905770196436, 1
864, 200, -0.17952485524894585, 1
865, 200, -0.5503516041106391, 1
866, 200, -0.5608861070764201, 1
867, 200, -0.4615671167288571, 1
868, 200, -0.1887605595439218, 1
869, 200, -0.24298715457991568, 1
870, 200, -0.2078119644207795, 1
871, 200, -0.27428115280554105, 1
872, 200, -0.34968693210080126, 1
873, 200, -0.37952872597522613, 1
874, 200, -0.12081764106615081, 1
875, 200, -0.05427947279755985, 1
876, 200, -0.11970255335529034, 1
877, 200, -0.0792133346079898, 1
878, 200, -0.003126552196371199, 1
879, 200, -0.11327460736330956, 1
880, 200, -0.09459303668072981, 1
881, 200, -0.1608803458550323, 1
882, 200, -0.08878410415840021, 1
883, 200, -0.14274827446538543, 1
884, 200, -0.3192298201898133, 1
885, 200, -0.2732177564500643, 1
886, 200, -0.27883475067998925, 1
887, 200, -0.22602609685453065, 1
888, 200, -0.14912114999122825, 1
889, 200, -0.29843392630867266, 1
890, 200, -0.26631346964133396, 1
891, 200, -0.21906214934224844, 1
892, 200, -0.30534148883412493, 1
893, 200, -0.12072581149129516, 1
894, 200, -0.10331949527460495, 1
895, 200, -0.1996983424546583, 1
896, 200, -0.21785472988904814, 1
897, 200, -0.29490048737668106, 1
898, 200, -0.24171503693785842, 1
899, 200, -0.2137625300177829, 1
900, 200, -0.09365718326771463, 1
901, 200, -0.11357473999958591, 1
902, 200, -0.26867121697634927, 1
903, 200, -0.0873599884016543, 1
904, 200, -0.23155718629497182, 1
905, 200, -0.43532458765950627, 1
906, 200, -0.5440747234576246, 1
907, 200, -0.44813706659953545, 1
908, 200, -0.39507931679047725, 1
909, 200, -0.4545406211872185, 1
910, 200, -0.2421065333330229, 1
911, 200, -0.281293792710358, 1
912, 200, -0.08991034446066165, 1
913, 200, -0.3369894230814285, 1
914, 200, -0.5592350750555186, 1
915, 200, -0.42975792090338233, 1
916, 200, -0.37899117462667115, 1
917, 200, -0.42817078357644545, 1
918, 200, -0.2835920640843424, 1
919, 200, -0.14309079833616298, 1
920, 200, -0.2239371679053176, 1
921, 200, -0.09827122206203989, 1
922, 200, -0.0961627631343706, 1
923, 200, -0.0774944265648541, 1
924, 200, -0.14352353075957083, 1
925, 200, -0.0960602279652184, 1
926, 200, -0.11874300582418837, 1
927, 200, -0.13845112667325848, 1
928, 200, -0.1018353816951759, 1
929, 200, -0.1306697945277051, 1
930, 200, -0.10100583499837838, 1
931, 200, -0.09271338604602379, 1
932, 200, -0.06886026168152223, 1
933, 200, -0.046883340324684816, 1
934, 200, -0.11337660047641886, 1
935, 200, -0.10284571890363135, 1
936, 200, -0.17910929198010545, 1
937, 200, -0.22081906584013994, 1
938, 200, -0.27055644901651515, 1
939, 200, -0.3995489189672271, 1
940, 200, -0.4995594080055085, 1
941, 200, -0.6447183133144067, 1
942, 200, -0.590825145793422, 1
943, 200, -0.31437419674590833, 1
944, 200, -0.4204658103586257, 1
945, 200, -0.5050609041866577, 1
946, 200, -0.5247384840486385, 1
947, 200, -0.17284892915252612, 1
948, 200, -0.14820829998431992, 1
949, 200, -0.24510702875988002, 1
950, 200, -0.568984626593761, 1
951, 200, -0.5437555469855748, 1
952, 200, -0.4076033872503733, 1
953, 200, -0.5343387829678977, 1
954, 200, -0.6414235425114434, 1
955, 200, -0.6999403100094532, 1
956, 200, -0.6588243061408424, 1
957, 200, -0.544494469696972, 1
958, 200, -0.5006321496669284, 1
959, 200, -0.4116451349715623, 1
960, 200, -0.40642775458822034, 1
961, 200, -0.4286939827674569, 1
962, 200, -0.3907260115838512, 1
963, 200, -0.37384350349627854, 1
964, 200, -0.2520564473444963, 1
965, 200, -0.24593580125137018, 1
966, 200, -0.32417802353819886, 1
967, 200, -0.3954608445307153, 1
968, 200, -0.667604759776607, 1
969, 200, -0.7545503947111611, 1
970, 200, -0.6959024987900164, 1
971, 200, -0.6430769960117599, 1
972, 200, -0.6495462466927934, 1
973, 200, -0.6017543725024406, 1
974, 200, -0.6099864283865585, 1
975, 200, -0.6692757175986459, 1
976, 200, -0.5387145800624665, 1
977, 200, -0.45549109711748303, 1
978, 200, -0.3875327606185992, 1
979, 200, -0.456115106975838, 1
980, 200, -0.42409488452509975, 1
981, 200, -0.47018314980107273, 1
982, 200, -0.3366569460640838, 1
983, 200, -0.39475540302039885, 1
984, 200, -0.4821182076608125, 1
985, 200, -0.5228344057075601, 1
986, 200, -0.5880350993508383, 1
987, 200, -0.7488847554681652, 1
988, 200, -0.7430631726969271, 1
989, 200, -0.6672223404939942, 1
990, 200, -0.7359069086835095, 1
991, 200, -0.6245675574678496, 1
992, 200, -0.5988621425239321, 1
993, 200, -0.6998946888293889, 1
994, 200, -0.6639371106888283, 1
995, 200, -0.6031218708285888, 1
996, 200, -0.6711590041853034, 1
997, 200, -0.5309201318173815, 1
998, 200, -0.33883491626372964, 1
999, 200, -0.5043096991786753, 1
1000, 200, -0.5233363834364434, 1
